CaseId,CaseName,SchemeId,ScriptDllName,PARA_FILE_NAME,CATALOGUE
1,全网升级STA（旧-新）,1,SgHplcTestScript.dll::Script_Upgrade_STA_normal_2,Script_Upgrade_STA_old2new,测试准备
2,升级CCO（旧-新）,1,SgHplcTestScript.dll::Script_Upgrade_CCO_normal_2,Script_Upgrade_CCO_old2new,测试准备
3,升级CCO（新-新）,1,SgHplcTestScript.dll::Script_Upgrade_CCO_normal_2,Script_Upgrade_CCO_new2new,CCO升级
4,升级CCO（文件类型错误）,1,SgHplcTestScript.dll::Script_Upgrade_CCO_wrongbin,Script_Upgrade_CCO_wrongbin,CCO升级
6,升级CCO（100包长度256）,1,SgHplcTestScript.dll::Script_Upgrade_CCO_changepacketlength,Script_Upgrade_CCO_changepacketlength,CCO升级
8,升级15F1-路由复位,2,SgHplcTestScript.dll::Script_CCOUpgrade_RouterResetTest,Script_CCOUpgrade_RouterResetTest,CCO升级
9,升级15F1-遗漏文件段升级,2,SgHplcTestScript.dll::Script_CCOUpgrade_MissFileTest,Script_CCOUpgrade_MissFileTest,CCO升级
10,升级15F1-遍历波特率测试,2,SgHplcTestScript.dll::Script_CCOUpgrade_BaudTest,Script_CCOUpgrade_BaudTest,CCO升级
11,升级15F1-格式规范性测试,2,SgHplcTestScript.dll::Script_CCOUpgrade_FormatTest,Script_CCOUpgrade_FormatTest,CCO升级
12,升级15F1-传输文件长度测试,2,SgHplcTestScript.dll::Script_CCOUpgrade_LengthTest,Script_CCOUpgrade_LengthTest,CCO升级
13,全网升级STA（新-新）,1,SgHplcTestScript.dll::Script_Upgrade_STA_normal_2,Script_Upgrade_STA_new2new,STA升级
18,组网,1,SgHplcTestScript.dll::Script_BuildNetwork_GW,Script_BuildNetwork_GW,组网
19,组网-删除从节点,1,SgHplcTestScript.dll::Script_BuildNetwork_GW_DeleteNode,Script_BuildNetwork_GW_DeleteNode,组网
20,组网-硬件初始化,1,SgHplcTestScript.dll::Script_BuildNetwork_GW_HardReset,Script_BuildNetwork_GW_HardReset,组网
21,组网-参数初始化,1,SgHplcTestScript.dll::Script_BuildNetwork_GW_ParameterInit,Script_BuildNetwork_GW_ParameterInit,组网
22,组网-无入网节点组网标志位,1,SgHplcTestScript.dll::Script_BuildNetwork_GW_NetFlag,Script_BuildNetwork_GW_NetFlag,组网
23,组网-无档案搜表组网标志位,1,SgHplcTestScript.dll::Script_SearchMeterWithOutNodes_GW_NetFlag,Script_SearchMeterWithOutNodes_GW_NetFlag,组网
24,多网络组网,1,SgHplcTestScript.dll::Script_BuildMultiNetwork_GW,Script_BuildMultiNetwork_GW,多网络组网
25,抄表-13F1,1,SgHplcTestScript.dll::Script_ReadMeter_13F1,Script_ReadMeter_13F1,抄表-13F1
26,抄表-13F1-添加删除节点,1,SgHplcTestScript.dll::Script_ReadMeter_13F1_AddDeleteNode,Script_ReadMeter_13F1_AddDeleteNode,抄表-13F1
27,抄表-13F1-延时相关,1,SgHplcTestScript.dll::Script_ReadMeter_13F1_DelayRelated,Script_ReadMeter_13F1_DelayRelated,抄表-13F1
28,抄表-13F1-节点不在档案,1,SgHplcTestScript.dll::Script_ReadMeter_13F1_NodeNotInRouter,Script_ReadMeter_13F1_NodeNotInRouter,抄表-13F1
30,抄表-13F1-附属节点,1,SgHplcTestScript.dll::Script_ReadMeter_13F1_SubsidiaryNode,Script_ReadMeter_13F1_SubsidiaryNode,抄表-13F1
33,抄表-13F1-协议规范性测试,1,SgHplcTestScript.dll::Script_ReadMeter_13F1_ProtocolConformance,Script_ReadMeter_13F1_ProtocolConformance,抄表-13F1
34,抄表-13F1-连续重复抄读同一只入网节点,1,SgHplcTestScript.dll::Script_ReadMeter_13F1_ContinueReadSameNetNode,Script_ReadMeter_13F1_ContinueReadSameNetNode,抄表-13F1
36,抄表-13F1-控制域,1,SgHplcTestScript.dll::Script_ReadMeter_13F1_ContrlArea,Script_ReadMeter_13F1_ContrlArea,抄表-13F1
37,抄表-13F1-不下发暂停路由,1,SgHplcTestScript.dll::Script_ReadMeter_13F1_NoRouterPause,Script_ReadMeter_13F1_NoRouterPause,抄表-13F1
38,抄表-13F1-入网全9&全a抄表测试,1,SgHplcTestScript.dll::Script_ReadMeter_13F1_AddrAll9AndAllA,Script_ReadMeter_13F1_AddrAll9AndAllA,抄表-13F1
39,抄表-13F1-电表响应逻辑测试,1,SgHplcTestScript.dll::Script_ReadMeter_13F1_MeterAnswerLogicTest,Script_ReadMeter_13F1_MeterAnswerLogicTest,抄表-13F1
41,抄表-14F1,1,SgHplcTestScript.dll::Script_ReadMeter_14F1,Script_ReadMeter_14F1,抄表-14F1
43,抄表-14F1-延时相关,1,SgHplcTestScript.dll::Script_ReadMeter_14F1_DelayRelated,Script_ReadMeter_14F1_DelayRelated,抄表-14F1
44,抄表-14F1-重启暂停恢复1,1,SgHplcTestScript.dll::Script_ReadMeter_14F1_RestartPauseRocover1,Script_ReadMeter_14F1_RestartPauseRocover1,抄表-14F1
45,抄表-14F1-重启暂停恢复2,1,SgHplcTestScript.dll::Script_ReadMeter_14F1_RestartPauseRocover2,Script_ReadMeter_14F1_RestartPauseRocover2,抄表-14F1
46,抄表-14F1-搜表,1,SgHplcTestScript.dll::Script_ReadMeter_14F1_SearchMeter,Script_ReadMeter_14F1_SearchMeter,抄表-14F1
47,抄表-14F1-成功失败标志,1,SgHplcTestScript.dll::Script_ReadMeter_14F1_SuccessFailFlag,Script_ReadMeter_14F1_SuccessFailFlag,抄表-14F1
50,抄表-14F1-档案协议类型与表型识别不一致,1,SgHplcTestScript.dll::Script_ReadMeter_14F1_ArchivesTypeNotLikeMeterProtocolType,Script_ReadMeter_14F1_ArchivesTypeNotLikeMeterProtocolType,抄表-14F1
51,抄表-14F1-抄读标志非02H延时相关,1,SgHplcTestScript.dll::Script_ReadMeter_14F1_ReadSignNot02HDelayRelated,Script_ReadMeter_14F1_ReadSignNot02HDelayRelated,抄表-14F1
52,抄表-14F1-延时相关不回复14F3下行,1,SgHplcTestScript.dll::Script_ReadMeter_14F1_Delay14F3DownNoResponse,Script_ReadMeter_14F1_Delay14F3DownNoResponse,抄表-14F1
53,抄表-14F1-3762信息域报文序号不匹配,1,SgHplcTestScript.dll::Script_ReadMeter_14F1_3762InfoAreaFrameSeqNotMatch,Script_ReadMeter_14F1_3762InfoAreaFrameSeqNotMatch,抄表-14F1
54,抄表-14F1-抄表中参数初始化,1,SgHplcTestScript.dll::Script_ReadMeter_14F1_MeterReadParaInit,Script_ReadMeter_14F1_MeterReadParaInit,抄表-14F1
55,抄表-14F1-10F5查询未抄读成功从节点信息,1,SgHplcTestScript.dll::Script_ReadMeter_14F1_10F5QueryReadFailedNodeInfo,Script_ReadMeter_14F1_10F5QueryReadFailedNodeInfo,抄表-14F1
56,抄表-F1F1,1,SgHplcTestScript.dll::Script_ReadMeter_F1F1,Script_ReadMeter_F1F1,抄表-F1F1
58,抄表-F1F1-单帧超过最大数量,1,SgHplcTestScript.dll::Script_ReadMeter_F1F1_ExceedMaxFrameNum,Script_ReadMeter_F1F1_ExceedMaxFrameNum,抄表-F1F1
59,抄表-F1F1-超过最大并行数,1,SgHplcTestScript.dll::Script_ReadMeter_F1F1_ExceedMaxParallelNum,Script_ReadMeter_F1F1_ExceedMaxParallelNum,抄表-F1F1
60,抄表-F1F1-同表新帧,3,SgHplcTestScript.dll::Script_ReadMeter_F1F1_SameMeterNewFrame,Script_ReadMeter_F1F1_SameMeterNewFrame,抄表-F1F1
61,抄表-F1F1-节点不在档案,1,SgHplcTestScript.dll::Script_ReadMeter_F1F1_NodeNotInRouter,Script_ReadMeter_F1F1_NodeNotInRouter,抄表-F1F1
63,抄表-F1F1-搜表,1,SgHplcTestScript.dll::Script_ReadMeter_F1F1_SearchMeter,Script_ReadMeter_F1F1_SearchMeter,抄表-F1F1
64,抄表-曲线抄读,1,SgHplcTestScript.dll::Script_ReadMeter_Curve,Script_ReadMeter_Curve,抄表-F1F1
66,抄表-终端并发抄表-表地址不一致,1,SgHplcTestScript.dll::Script_ReadMeter_F1F1_MeterAddrInconsistent,Script_ReadMeter_F1F1_MeterAddrInconsistent,抄表-F1F1
67,抄表-终端并发抄表-多条OOP,1,SgHplcTestScript.dll::Script_ReadMeter_F1F1_MultipleFrames,Script_ReadMeter_F1F1_MultipleFrames,抄表-F1F1
68,抄表-终端并发抄表-多条报文中掺杂错误报文,1,SgHplcTestScript.dll::Script_ReadMeter_F1F1_MultipleFramesMixedWithError,Script_ReadMeter_F1F1_MultipleFramesMixedWithError,抄表-F1F1
69,抄表-终端并发抄表-运行状态查询,1,SgHplcTestScript.dll::Script_ReadMeter_F1F1_QueryRunState,Script_ReadMeter_F1F1_QueryRunState,抄表-F1F1
70,透明传输,1,SgHplcTestScript.dll::Script_TransparentTrans,Script_TransparentTrans,透明传输
71,透传功能-透传抄读,1,SgHplcTestScript.dll::Script_TransparentTrans,Script_TransparentTrans,透明传输
73,透传功能-连续重复透传抄读,1,SgHplcTestScript.dll::Script_TransparentTrans_RepeatRead,Script_TransparentTrans_RepeatRead,透明传输
74,透传功能--全9地址透传,2,SgHplcTestScript.dll::Script_TransparentTrans_All99Addr,Script_TransparentTrans_All99Addr,透明传输
75,频段管理-频段0-0,1,SgHplcTestScript.dll::Script_FreqManage_SetFreq0To0,Script_FreqManage_SetFreq0To0,频段管理
76,频段管理-频段0-1,1,SgHplcTestScript.dll::Script_FreqManage_SetFreq0To1,Script_FreqManage_SetFreq0To1,频段管理
77,频段管理-频段0-2,1,SgHplcTestScript.dll::Script_FreqManage_SetFreq0To2,Script_FreqManage_SetFreq0To2,频段管理
78,频段管理-频段0-3,1,SgHplcTestScript.dll::Script_FreqManage_SetFreq0To3,Script_FreqManage_SetFreq0To3,频段管理
79,频段管理-频段1-0,1,SgHplcTestScript.dll::Script_FreqManage_SetFreq1To0,Script_FreqManage_SetFreq1To0,频段管理
80,频段管理-频段1-1,1,SgHplcTestScript.dll::Script_FreqManage_SetFreq1To1,Script_FreqManage_SetFreq1To1,频段管理
81,频段管理-频段1-2,1,SgHplcTestScript.dll::Script_FreqManage_SetFreq1To2,Script_FreqManage_SetFreq1To2,频段管理
82,频段管理-频段1-3,1,SgHplcTestScript.dll::Script_FreqManage_SetFreq1To3,Script_FreqManage_SetFreq1To3,频段管理
83,频段管理-频段2-0,1,SgHplcTestScript.dll::Script_FreqManage_SetFreq2To0,Script_FreqManage_SetFreq2To0,频段管理
84,频段管理-频段2-1,1,SgHplcTestScript.dll::Script_FreqManage_SetFreq2To1,Script_FreqManage_SetFreq2To1,频段管理
85,频段管理-频段2-2,1,SgHplcTestScript.dll::Script_FreqManage_SetFreq2To2,Script_FreqManage_SetFreq2To2,频段管理
86,频段管理-频段2-3,1,SgHplcTestScript.dll::Script_FreqManage_SetFreq2To3,Script_FreqManage_SetFreq2To3,频段管理
87,频段管理-频段3-0,1,SgHplcTestScript.dll::Script_FreqManage_SetFreq3To0,Script_FreqManage_SetFreq3To0,频段管理
88,频段管理-频段3-1,1,SgHplcTestScript.dll::Script_FreqManage_SetFreq3To1,Script_FreqManage_SetFreq3To1,频段管理
89,频段管理-频段3-2,1,SgHplcTestScript.dll::Script_FreqManage_SetFreq3To2,Script_FreqManage_SetFreq3To2,频段管理
90,频段管理-频段3-3,1,SgHplcTestScript.dll::Script_FreqManage_SetFreq3To3,Script_FreqManage_SetFreq3To3,频段管理
91,频段管理-档案相关切换,1,SgHplcTestScript.dll::Script_FreqManage_RecordSwitching,Script_FreqManage_RecordSwitching,频段管理
92,初始化,1,SgHplcTestScript.dll::Script_InitializeTest,Script_InitializeTest,初始化
93,初始化-不组网,1,SgHplcTestScript.dll::Script_InitializeTest_NotBuildNet,Script_InitializeTest_NotBuildNet,初始化
94,初始化-抄表,1,SgHplcTestScript.dll::Script_InitializeTest_ReadMeter,Script_InitializeTest_ReadMeter,初始化
95,初始化-搜表,1,SgHplcTestScript.dll::Script_InitializeTest_SearchMeter,Script_InitializeTest_SearchMeter,初始化
96,硬件初始化-抄表,2,SgHplcTestScript.dll::Script_CcoHardWareInit_ReadMeter,Script_CcoHardWareInit_ReadMeter,初始化
97,硬件初始化-搜表,2,SgHplcTestScript.dll::Script_CcoHardWareInit_SearchMeter,Script_CcoHardWareInit_SearchMeter,初始化
98,硬件初始化-在线升级sta,2,SgHplcTestScript.dll::Script_CcoHardWareInit_StaUpdate,Script_CcoHardWareInit_StaUpdate,初始化
99,参数初始化-抄表,2,SgHplcTestScript.dll::Script_CcoParaInit_ReadMeter,Script_CcoParaInit_ReadMeter,初始化
100,参数初始化-搜表,2,SgHplcTestScript.dll::Script_CcoParaInit_SearchMeter,Script_CcoParaInit_SearchMeter,初始化
101,参数初始化-组网完成,2,SgHplcTestScript.dll::Script_CcoParaInit_NetworkingFinish,Script_CcoParaInit_NetworkingFinish,初始化
102,参数初始化-路由升级,2,SgHplcTestScript.dll::Script_CcoParaInit_RouteUpgrade,Script_CcoParaInit_RouteUpgrade,初始化
103,参数初始化-在线升级sta,2,SgHplcTestScript.dll::Script_CcoParaInit_StaUpdate,Script_CcoParaInit_StaUpdate,初始化
104,主节点地址,1,SgHplcTestScript.dll::Script_CCO_AddrManage_normal,Script_CCO_AddrManage_normal,主节点地址管理
105,CCO主节点设置-长度异常,1,SgHplcTestScript.dll::Script_CCOAddrManage_LengthAbnormal,Script_CCOAddrManage_LengthAbnormal,主节点地址管理
107,档案管理-路由复位,1,SgHplcTestScript.dll::Script_ParameterManage_HardReset,Script_ParameterManage_HardReset,档案管理
108,档案管理-有档案路由复位,1,SgHplcTestScript.dll::Script_ParameterManage_HardResetHaveParameter,Script_ParameterManage_HardResetHaveParameter,档案管理
109,档案管理-字母档案,1,SgHplcTestScript.dll::Script_ParameterManage_LetterParameter,Script_ParameterManage_LetterParameter,档案管理
110,档案管理-正常,1,SgHplcTestScript.dll::Script_ParameterManage_NormalNum,Script_ParameterManage_NormalNum,档案管理
111,档案管理-参数初始化,1,SgHplcTestScript.dll::Script_ParameterManage_ParameterInit,Script_ParameterManage_ParameterInit,档案管理
112,档案管理-超过最大数量,1,SgHplcTestScript.dll::Script_ParameterManage_ExceedMaxNum,Script_ParameterManage_ExceedMaxNum,档案管理
113,档案管理-初始状态,1,SgHplcTestScript.dll::Script_ParameterManage_InitState,Script_ParameterManage_InitState,档案管理
114,档案管理-删除不存在档案,2,SgHplcTestScript.dll::Script_ParameterManage_DeleteNotInRouter,Script_ParameterManage_DeleteNotInRouter,档案管理
115,Afn测试,1,SgHplcTestScript.dll::Script_AfnTest,Script_AfnTest,Afn测试
116,台区区分,1,SgHplcTestScript.dll::Script_AreaIdentity,Script_AreaIdentity,台区区分
117,电表事件上报,1,SgHplcTestScript.dll::Script_EventReport,Script_EventReport,事件上报
118,拒绝节点信息上报-默认关闭,3,SgHplcTestScript.dll::Script_RefuseListReport_DefaultClose,Script_RefuseListReport_DefaultClose,事件上报
119,拒绝列表上报-复位断电,3,SgHplcTestScript.dll::Script_RefuseListReport_ResetPoweroff,Script_RefuseListReport_ResetPoweroff,事件上报
120,拒绝列表上报,3,SgHplcTestScript.dll::Script_RefuseListReport,Script_RefuseListReport,事件上报
121,广播校时,1,SgHplcTestScript.dll::Script_BroadcastTime,Script_BroadcastTime,广播校时
122,广播校时-延时相关,1,SgHplcTestScript.dll::Script_BroadcastTime_DelayRelated,Script_BroadcastTime_DelayRelated,广播校时
123,广播校时-最大时间,1,SgHplcTestScript.dll::Script_BroadcastTime_ExceedMaxTime,Script_BroadcastTime_ExceedMaxTime,广播校时
124,广播校时-不组网,1,SgHplcTestScript.dll::Script_BroadcastTime_NotBuildNet,Script_BroadcastTime_NotBuildNet,广播校时
125,广播校时-零时间,1,SgHplcTestScript.dll::Script_BroadcastTime_ZeroTime,Script_BroadcastTime_ZeroTime,广播校时
127,芯片ID管理-CCO,3,SgHplcTestScript.dll::Script_ChipIdManage_CCO,Script_ChipIdManage_CCO,ID及SN管理
128,芯片ID管理-STA,3,SgHplcTestScript.dll::Script_ChipIdManage_STA,Script_ChipIdManage_STA,ID及SN管理
129,模块ID管理-CCO,3,SgHplcTestScript.dll::Script_IdManage_CCO,Script_IdManage_CCO,ID及SN管理
130,模块ID管理-STA,3,SgHplcTestScript.dll::Script_IdManage_STA,Script_IdManage_STA,ID及SN管理
138,节点保活-单三通掉电,1,SgHplcTestScript.dll::Script_NodeSurvive_Partial,Script_NodeSurvive_Partial,节点保活
139,代理变更,1,SgHplcTestScript.dll::Script_ProxyChange,Script_ProxyChange,代理变更
140,代理变更-删除PCO,1,SgHplcTestScript.dll::Script_ProxyChange_DeletePco,Script_ProxyChange_DeletePco,代理变更
141,搜表-延时2mins,2,SgHplcTestScript.dll::Script_SearchMeter_Delay2Mins,Script_SearchMeter_Delay2Mins,搜表
142,搜表-无档案-正常,2,SgHplcTestScript.dll::Script_SearchMeter_NonePara_Normal,Script_SearchMeter_NonePara_Normal,搜表
143,搜表-无档案-停止,2,SgHplcTestScript.dll::Script_SearchMeter_NonePara_Stop,Script_SearchMeter_NonePara_Stop,搜表
144,搜表-部分档案-正常,2,SgHplcTestScript.dll::Script_SearchMeter_PartialPara_Normal,Script_SearchMeter_PartialPara_Normal,搜表
145,搜表-部分档案-停止,2,SgHplcTestScript.dll::Script_SearchMeter_PartialPara_Stop,Script_SearchMeter_PartialPara_Stop,搜表
146,搜表-路由复位,2,SgHplcTestScript.dll::Script_SearchMeter_RouterReset,Script_SearchMeter_RouterReset,搜表
147,搜表-全部档案-正常,1,SgHplcTestScript.dll::Script_SearchMeter_WholePara_Normal,Script_SearchMeter_WholePara_Normal,搜表
148,搜表-全部档案-停止,1,SgHplcTestScript.dll::Script_SearchMeter_WholePara_Stop,Script_SearchMeter_WholePara_Stop,搜表
149,搜表结束后对黑名单节点发离线,2,SgHplcTestScript.dll::Script_SearchMeter_PartialPara_Offline,Script_SearchMeter_PartialPara_Offline,搜表
150,搜表-删除历史搜表信息,2,SgHplcTestScript.dll::Script_SearchMeter_PartialPara_DeleteInfo,Script_SearchMeter_PartialPara_DeleteInfo,搜表
151,搜表中再次启动11F5,2,SgHplcTestScript.dll::Script_SearchMeter_PartialPara_SendTwice,Script_SearchMeter_PartialPara_SendTwice,搜表
152,搜表-持续时间判断,2,SgHplcTestScript.dll::Script_SearchMeter_PartialPara_0Min,Script_SearchMeter_PartialPara_0Min,搜表
153,搜表-开始时间在过去,2,SgHplcTestScript.dll::Script_CcoSearchMeter_PastTime,Script_CcoSearchMeter_PastTime,搜表
154,搜表-不暂停路由,2,SgHplcTestScript.dll::Script_CcoSearchMeter_RouteWorking,Script_CcoSearchMeter_RouteWorking,搜表
155,通信地址请求-不回复,3,SgHplcTestScript.dll::Script_CommAddrRequest_1,Script_CommAddrRequest_1,通信地址请求
156,通信地址请求-645,3,SgHplcTestScript.dll::Script_CommAddrRequest_2,Script_CommAddrRequest_2,通信地址请求
157,通信地址请求-OOP,3,SgHplcTestScript.dll::Script_CommAddrRequest_3,Script_CommAddrRequest_3,通信地址请求
158,通信地址请求-双协议,3,SgHplcTestScript.dll::Script_CommAddrRequest_4,Script_CommAddrRequest_4,通信地址请求
159,异常报文,1,SgHplcTestScript.dll::Script_WrongMessage,Script_WrongMessage,异常报文测试
161,组网-添加从节点,1,SgHplcTestScript.dll::Script_BuildNetwork_GW_AddNode_V3,Script_BuildNetwork_GW_AddNode_V3,多功能测试
162,组网-主节点地址,1,SgHplcTestScript.dll::Script_BuildNetwork_GW_MasterNodeAddress_V3,Script_BuildNetwork_GW_MasterNodeAddress_V3,多功能测试
163,档案管理-重复档案,1,SgHplcTestScript.dll::Script_ParameterManage_RepeatParameter_V3,Script_ParameterManage_RepeatParameter_V3,多功能测试
164,相位识别,1,SgHplcTestScript.dll::Script_PhaseIdentity_V3,Script_PhaseIdentity_V3,多功能测试
165,相序识别,1,SgHplcTestScript.dll::Script_LN_Inverse_V3,Script_LN_Inverse_V3,多功能测试
167,频段管理-频段切换,1,SgHplcTestScript.dll::Script_FreqManage_SetFreq1To2_V3,Script_FreqManage_SetFreq1To2_V3,多功能测试
168,频段管理-相同频段切换不执行,3,SgHplcTestScript.dll::Script_FreqManage_SetSameFreq,Script_FreqManage_SetSameFreq,多功能测试
169,频段管理-切频过程中不响应二次切频,3,SgHplcTestScript.dll::Script_FreqManage_SetFreqTwice,Script_FreqManage_SetFreqTwice,多功能测试
170,频段管理-路由复位,3,SgHplcTestScript.dll::Script_FreqManage_SetFreqReset,Script_FreqManage_SetFreqReset,多功能测试
172,频段管理-无档案切换,3,SgHplcTestScript.dll::Script_FreqManage_SetFreqNoPara_V3,Script_FreqManage_SetFreqNoPara_V3,多功能测试
173,多任务并行-重启暂停恢复,4,SgHplcTestScript.dll::Script_ReadMeter_14F1_13F1_F1F1_RestartPauseRecover,Script_ReadMeter_14F1_13F1_F1F1_RestartPauseRecover,多功能测试
174,多任务并行-13F1/14F1/F1F1,1,SgHplcTestScript.dll::Script_ReadMeter_14F1_13F1_F1F1,Script_ReadMeter_14F1_13F1_F1F1,多功能测试
175,多任务并行-广播校时,4,SgHplcTestScript.dll::Script_BroadcastTime_MultiTask,Script_BroadcastTime_MultiTask,多功能测试
176,多任务并行-组网中,1,SgHplcTestScript.dll::Script_BuildNetwork_MultiTask,Script_BuildNetwork_MultiTask,多功能测试
177,多任务并行-在线升级STA,1,SgHplcTestScript.dll::Script_Upgrade_STA_normal_2_MultiTask,Script_Upgrade_STA_normal_2_MultiTask,多功能测试
178,多任务并行-抄表+搜表+升级-未组网,1,SgHplcTestScript.dll::Script_ReadMeter_SearchMeter_Upgrade_MultiTask,Script_ReadMeter_SearchMeter_Upgrade_MultiTask,多功能测试
179,纯无线组网,1,SgHplcTestScript.dll::Script_BuildNetwork_GW,Script_BuildNetwork_GW_WireLess,多功能测试
182,抄表-终端并发抄表-无线,1,SgHplcTestScript.dll::Script_ReadMeter_F1F1,Script_ReadMeter_F1F1_WireLess,多功能测试
183,20规范-波特率协商-确认-CCO,2,SgHplcTestScript.dll::Script_20Standard_BaudConsult_Confirm_CCO,Script_20Standard_BaudConsult_Confirm_CCO,20规范
185,20规范-波特率协商-否认-CCO,2,SgHplcTestScript.dll::Script_20Standard_BaudConsult_Deny_CCO,Script_20Standard_BaudConsult_Deny_CCO,20规范
186,20规范-波特率协商-异常回复-CCO,2,SgHplcTestScript.dll::Script_20Standard_BaudConsult_Abnormal_CCO,Script_20Standard_BaudConsult_Abnormal_CCO,20规范
187,20规范-波特率协商-确认后发-CCO,2,SgHplcTestScript.dll::Script_20Standard_BaudConsult_ConfirmDelay_CCO,Script_20Standard_BaudConsult_ConfirmDelay_CCO,20规范
188,20规范-波特率协商-非搜表波特率不协商-CCO,2,SgHplcTestScript.dll::Script_20Standard_BaudConsult_NotSearchMeterRate_CCO,Script_20Standard_BaudConsult_NotSearchMeterRate_CCO,20规范
189,20规范-波特率协商-恢复默认波特率-CCO,2,SgHplcTestScript.dll::Script_20Standard_BaudConsult_DefaultRate_CCO,Script_20Standard_BaudConsult_DefaultRate_CCO,20规范
190,20规范-事件主动上报-已入网,2,SgHplcTestScript.dll::Script_20Standard_EventReport_InNet,Script_20Standard_EventReport_InNet,20规范
191,20规范-事件主动上报-未入网,2,SgHplcTestScript.dll::Script_20Standard_EventReport_NotInNet,Script_20Standard_EventReport_NotInNet,20规范
