MeterId,MeterAddress,SlotPosition,Phase,PhaseSeq,Protocol,CJQ_Address,DvcId
1,000000002234,单通,A,0,2,0,1
2,000000003234,三通,ABC,0,2,0,1
3,001900523640,单相表,C,0,2,0,1
4,001900523454,单相表,C,0,2,0,1
5,001900529847,单相表,C,0,2,0,1
6,001900529845,单相表,C,0,2,0,1
7,001900529740,单相表,C,0,2,0,1
8,001900529853,单相表,C,0,2,0,1
9,001900530834,单相表,C,0,2,0,1
10,001900529742,单相表,C,0,2,0,1
11,001900523631,单相表,C,0,2,0,1
12,001900523449,单相表,C,0,2,0,1
13,001900529904,单相表,C,0,2,0,1
14,001900523516,单相表,C,0,2,0,1
15,001900529851,单相表,C,0,2,0,1
16,001900523457,单相表,C,0,2,0,1
17,001900530555,单相表,C,0,2,0,1
18,001900529745,单相表,C,0,2,0,1
19,001900523638,单相表,C,0,2,0,1
20,001900530557,单相表,C,0,2,0,1
21,001900529744,单相表,C,0,2,0,1
22,001900529748,单相表,C,0,2,0,1
23,001900523724,单相表,C,0,2,0,1
24,001900523713,单相表,C,0,2,0,1
25,001900529903,单相表,C,0,2,0,1
26,001900529848,单相表,C,0,2,0,1
27,001900523722,单相表,C,0,2,0,1
28,001900529898,单相表,C,0,2,0,1
29,001900530556,单相表,C,0,2,0,1
30,001900530507,单相表,C,0,2,0,1
31,001900523519,单相表,C,0,2,0,1
32,001900529854,单相表,C,0,2,0,1
33,001900529739,单相表,C,0,2,0,1
34,001900529855,单相表,C,0,2,0,1
35,001900523721,单相表,C,0,2,0,1
36,001900529746,单相表,C,0,2,0,1
37,001900530833,单相表,C,0,2,0,1
38,001900523455,单相表,C,0,2,0,1
39,001900530562,单相表,C,0,2,0,1
40,001900529902,单相表,C,0,2,0,1
41,001900529893,单相表,C,0,2,0,1
42,001900529747,单相表,C,0,2,0,1
43,001900529856,单相表,C,0,2,0,1
44,001900529846,单相表,C,0,2,0,1
45,001900529849,单相表,C,0,2,0,1
46,001900530558,单相表,C,0,2,0,1
47,001900529850,单相表,C,0,2,0,1
48,001900530561,单相表,C,0,2,0,1
49,001900529852,单相表,C,0,2,0,1
50,001900523639,单相表,C,0,2,0,1
51,001900530835,单相表,C,0,2,0,1
52,001900529737,单相表,C,0,2,0,1
53,001900523632,单相表,C,0,2,0,1
54,001900529897,单相表,C,0,2,0,1
55,001900523629,单相表,C,0,2,0,1
56,001900530554,单相表,C,0,2,0,1
57,001900523780,单相表,C,0,2,0,1
58,001900529738,单相表,C,0,2,0,1
59,001900530511,单相表,C,0,2,0,1
60,001900523717,单相表,C,0,2,0,1
61,001900530831,单相表,C,0,2,0,1
62,001900523637,单相表,C,0,2,0,1
63,001900529743,单相表,C,0,2,0,1
64,001900530505,单相表,C,0,2,0,1
65,001900529894,单相表,C,0,2,0,1
66,003702669131,单相表,C,0,3,0,1
67,003718980853,单相表,C,0,3,0,1
68,003702669074,单相表,C,0,3,0,1
69,003718980849,单相表,C,0,3,0,1
70,003702669963,单相表,C,0,3,0,1
71,003718980909,单相表,C,0,3,0,1
72,003702670107,单相表,C,0,3,0,1
73,003702672315,单相表,C,0,3,0,1
74,003702672466,单相表,C,0,3,0,1
75,003702668900,单相表,C,0,3,0,1
76,003702670225,单相表,C,0,3,0,1
77,003718980913,单相表,C,0,3,0,1
78,003702668938,单相表,C,0,3,0,1
79,003719005862,单相表,C,0,3,0,1
80,003702669334,单相表,C,0,3,0,1
81,003702669033,单相表,C,0,3,0,1
82,003702669335,单相表,C,0,3,0,1
83,003719005854,单相表,C,0,3,0,1
84,003702669351,单相表,C,0,3,0,1
85,003702668931,单相表,C,0,3,0,1
86,003718982814,单相表,C,0,3,0,1
87,003702669051,单相表,C,0,3,0,1
88,003702668312,单相表,C,0,3,0,1
89,003702670213,单相表,C,0,3,0,1
90,003702668956,单相表,C,0,3,0,1
91,003718980911,单相表,C,0,3,0,1
92,003718980822,单相表,C,0,3,0,1
93,003702669278,单相表,C,0,3,0,1
94,003702668785,单相表,C,0,3,0,1
95,003702672472,单相表,C,0,3,0,1
96,003702668919,单相表,C,0,3,0,1
97,003718980843,单相表,C,0,3,0,1
98,003702669234,单相表,C,0,3,0,1
99,003718980910,单相表,C,0,3,0,1
100,003719005861,单相表,C,0,3,0,1
101,003702668331,单相表,C,0,3,0,1
102,003718980908,单相表,C,0,3,0,1
103,003702669188,单相表,C,0,3,0,1
104,003702668711,单相表,C,0,3,0,1
105,003702669119,单相表,C,0,3,0,1
106,003702669346,单相表,C,0,3,0,1
107,003702669519,单相表,C,0,3,0,1
108,003718980846,单相表,C,0,3,0,1
109,003702669107,单相表,C,0,3,0,1
110,003718980914,单相表,C,0,3,0,1
111,003718980847,单相表,C,0,3,0,1
112,003718980851,单相表,C,0,3,0,1
113,003718980852,单相表,C,0,3,0,1
114,003718976810,单相表,C,0,3,0,1
115,003702669274,单相表,C,0,3,0,1
116,003718980905,单相表,C,0,3,0,1
117,003702672477,单相表,C,0,3,0,1
118,003702670236,单相表,C,0,3,0,1
119,003718980903,单相表,C,0,3,0,1
120,003718980844,单相表,C,0,3,0,1
121,003718980854,单相表,C,0,3,0,1
122,003702669120,单相表,C,0,3,0,1
123,003702670081,单相表,C,0,3,0,1
124,003702668198,单相表,C,0,3,0,1
125,003702670061,单相表,C,0,3,0,1
126,003702670122,单相表,C,0,3,0,1
127,003702669974,单相表,C,0,3,0,1
128,003702669032,单相表,B,0,3,0,1
129,003702669230,单相表,B,0,3,0,1
130,003702672336,单相表,B,0,3,0,1
131,003702672718,单相表,B,0,3,0,1
132,003702668348,单相表,B,0,3,0,1
133,003702669332,单相表,B,0,3,0,1
134,003702669215,单相表,B,0,3,0,1
135,003702669262,单相表,B,0,3,0,1
136,003702669936,单相表,B,0,3,0,1
137,003702669252,单相表,B,0,3,0,1
138,003702668799,单相表,B,0,3,0,1
139,003702669973,单相表,B,0,3,0,1
140,003702668798,单相表,B,0,3,0,1
141,003702669957,单相表,B,0,3,0,1
142,003702668307,单相表,B,0,3,0,1
143,003702668945,单相表,B,0,3,0,1
144,003702668916,单相表,B,0,3,0,1
145,003702668247,单相表,B,0,3,0,1
146,003702670221,单相表,B,0,3,0,1
147,003702669068,单相表,B,0,3,0,1
148,003702668932,单相表,B,0,3,0,1
149,003702669203,单相表,B,0,3,0,1
150,003702669991,单相表,B,0,3,0,1
151,003702669187,单相表,B,0,3,0,1
152,003702672735,单相表,B,0,3,0,1
153,003702672338,单相表,B,0,3,0,1
154,003702672848,单相表,B,0,3,0,1
155,003702672733,单相表,B,0,3,0,1
156,003702670208,单相表,B,0,3,0,1
157,003702670058,单相表,B,0,3,0,1
158,003702672731,单相表,B,0,3,0,1
159,003702672323,单相表,B,0,3,0,1
160,003702670237,单相表,B,0,3,0,1
161,003702670071,单相表,B,0,3,0,1
162,003702672341,单相表,B,0,3,0,1
163,003702669279,单相表,B,0,3,0,1
164,003702670224,单相表,B,0,3,0,1
165,003702668310,单相表,B,0,3,0,1
166,003702669255,单相表,B,0,3,0,1
167,003702669617,单相表,B,0,3,0,1
168,003702592972,单相表,B,0,3,0,1
169,003702672730,单相表,B,0,3,0,1
170,003702669515,单相表,B,0,3,0,1
171,003702668708,单相表,B,0,3,0,1
172,003702672329,单相表,B,0,3,0,1
173,003702592966,单相表,B,0,3,0,1
174,003702668723,单相表,B,0,3,0,1
175,003702669048,单相表,B,0,3,0,1
176,003702672363,单相表,B,0,3,0,1
177,003702668886,单相表,B,0,3,0,1
178,003702669129,单相表,B,0,3,0,1
179,003702670220,单相表,B,0,3,0,1
180,003702668714,单相表,B,0,3,0,1
181,003702668786,单相表,B,0,3,0,1
182,000000036012,单相表,ABC,0,3,0,1
183,000000036282,单相表,ABC,0,3,0,1
184,003702672716,单相表,B,0,3,0,1
185,003702670222,单相表,B,0,3,0,1
186,003702669350,单相表,B,0,3,0,1
187,003702669523,单相表,B,0,3,0,1
188,001900523776,单相表,A,0,2,0,1
189,001900523715,单相表,A,0,2,0,1
190,001900530840,单相表,A,0,2,0,1
191,001900530508,单相表,A,0,2,0,1
192,001900523778,单相表,A,0,2,0,1
193,001900523459,单相表,A,0,2,0,1
194,001900523784,单相表,A,0,2,0,1
195,001900523513,单相表,A,0,2,0,1
196,001900523458,单相表,A,0,2,0,1
197,001900523452,单相表,A,0,2,0,1
198,001900530837,单相表,A,0,2,0,1
199,001900530559,单相表,A,0,2,0,1
200,001900530829,单相表,A,0,2,0,1
201,001900523777,单相表,A,0,2,0,1
202,001900523460,单相表,A,0,2,0,1
203,001900530516,单相表,A,0,2,0,1
204,001900523456,单相表,A,0,2,0,1
205,001900523512,单相表,A,0,2,0,1
206,001900523630,单相表,A,0,2,0,1
207,001900530560,单相表,A,0,2,0,1
208,001900523779,单相表,A,0,2,0,1
209,001900523783,单相表,A,0,2,0,1
210,001900529901,单相表,A,0,2,0,1
211,001900530513,单相表,A,0,2,0,1
212,001900523517,单相表,A,0,2,0,1
213,001900523510,单相表,A,0,2,0,1
214,001900530510,单相表,A,0,2,0,1
215,001900530838,单相表,A,0,2,0,1
216,001900523723,单相表,A,0,2,0,1
217,001900530553,单相表,A,0,2,0,1
218,001900529899,单相表,A,0,2,0,1
219,001900523633,单相表,A,0,2,0,1
220,001900530832,单相表,A,0,2,0,1
221,001900523774,单相表,A,0,2,0,1
222,001900530515,单相表,A,0,2,0,1
223,001900523634,单相表,A,0,2,0,1
224,001900530830,单相表,A,0,2,0,1
225,001900523714,单相表,A,0,2,0,1
226,001900530563,单相表,A,0,2,0,1
227,001900523514,单相表,A,0,2,0,1
228,001900530506,单相表,A,0,2,0,1
229,001900523773,单相表,A,0,2,0,1
230,001900523636,单相表,A,0,2,0,1
231,001900523775,单相表,A,0,2,0,1
232,001900530836,单相表,A,0,2,0,1
233,001900523782,单相表,A,0,2,0,1
234,001900523451,单相表,A,0,2,0,1
235,001900523520,单相表,A,0,2,0,1
236,001900523781,单相表,A,0,2,0,1
237,001900529741,单相表,A,0,2,0,1
238,001900523509,单相表,A,0,2,0,1
239,001900529895,单相表,A,0,2,0,1
240,001900530564,单相表,A,0,2,0,1
241,001900530514,单相表,A,0,2,0,1
242,001900523635,单相表,A,0,2,0,1
243,001900523719,单相表,A,0,2,0,1
244,001900523453,单相表,A,0,2,0,1
245,001900529896,单相表,A,0,2,0,1
246,001900523720,单相表,A,0,2,0,1
247,001900523450,单相表,A,0,2,0,1
248,001900523511,单相表,A,0,2,0,1
249,001900530509,单相表,A,0,2,0,1
250,001900530839,单相表,A,0,2,0,1
251,001900523718,单相表,A,0,2,0,1
252,001900529900,单相表,A,0,2,0,1
253,001900530512,单相表,A,0,2,0,1
254,001900523716,单相表,A,0,2,0,1
